10 4  0 0
1133 1 11 16 114 232 108 153 249 80 173 72 180 170 157 143 182 96 238 177 95 141 129 35 98 208 214 217 170 184 23 140 99 241  1.51678
1133 1 66 48 114 192 102 24 248 80 169 64 53 171 12 159 244 50 166 149 215 133 128 51 164 192 22 88 138 170 7 134 99 215  1.3923
1133 1 10 16 112 224 100 24 248 80 169 72 180 163 141 31 180 96 238 145 223 133 128 35 96 192 150 217 138 154 7 140 97 213  0.918646
1133 1 11 145 112 232 36 149 220 53 13 72 84 163 13 31 182 100 198 17 149 133 212 40 32 213 226 217 170 194 23 140 209 87  2.48919
1133 1 170 80 112 232 108 25 218 80 9 72 180 171 143 159 245 49 238 153 151 231 232 39 32 216 146 217 138 186 87 159 115 213  1.5013
1134 1 62 80 98 152 155 241 88 226 197 68 244 167 11 206 190 213 122 161 143 244 158 3 54 213 155 91 128 203 183 141 108 86  2.1187
1134 1 42 26 112 141 110 145 152 86 205 76 244 231 40 12 166 196 78 51 135 1 132 138 100 217 6 113 186 155 23 140 60 205  1.60858
1134 1 18 70 102 156 118 210 184 98 205 68 218 167 41 204 182 65 106 161 143 165 196 175 6 253 18 34 186 139 53 140 124 221  1.93401
1134 1 139 217 118 248 45 149 248 117 141 72 212 35 172 159 182 101 238 49 159 199 230 45 34 253 35 121 154 138 23 140 245 223  1.46363
1134 1 250 90 174 190 13 164 93 150 128 78 206 135 161 238 51 74 204 226 189 197 204 15 242 169 195 115 218 153 24 124 60 90  3.86523
1134 1 26 24 54 216 79 213 185 80 141 92 212 7 44 158 54 237 238 177 159 129 134 139 50 197 83 81 154 139 23 12 45 223  1.06002
1134 1 18 223 62 223 45 209 80 103 205 4 220 34 174 152 166 100 202 42 134 0 78 173 98 189 194 241 154 91 54 142 116 207  1.90485
1134 1 26 83 118 248 79 213 177 84 133 76 244 167 44 158 50 229 238 177 159 192 133 171 54 192 83 209 138 139 87 140 45 223  1.68401
1134 1 10 26 114 216 119 209 184 82 141 76 84 167 44 158 182 100 238 185 151 133 134 187 38 221 22 125 154 139 23 140 53 223  1.43989
1134 1 139 18 231 158 111 148 216 88 221 76 85 247 108 204 183 237 246 233 151 193 165 167 38 232 22 56 202 138 31 140 56 213  1.79605
1135 1 47 178 242 224 164 31 252 240 15 250 52 171 143 57 222 38 175 217 215 55 196 248 40 192 202 217 45 182 199 252 89 143  3.74972
1135 1 170 80 240 250 108 153 248 84 27 122 181 187 143 31 212 56 239 153 151 199 202 38 106 209 150 219 218 186 87 157 67 221  2.19637
1135 1 43 16 112 225 108 29 248 80 15 121 180 171 143 31 214 36 174 145 223 149 134 35 96 208 214 217 170 246 87 140 81 215  1.29402
1135 1 111 17 240 242 228 29 248 216 11 123 181 171 207 95 222 42 190 145 223 247 146 38 106 208 222 219 251 254 215 175 83 215  1.48417
1135 1 93 24 186 232 237 117 219 218 91 90 240 10 31 190 99 120 253 217 183 71 134 47 178 242 211 255 107 110 208 105 97 243  4.46121
1135 1 47 22 112 242 109 253 217 18 153 126 181 191 159 29 222 61 207 145 215 39 175 38 104 213 215 219 184 255 215 204 86 247  2.30173
1135 1 107 48 244 236 44 23 216 24 155 248 116 171 79 223 150 52 150 253 245 133 132 96 171 221 202 251 233 182 87 164 67 87  2.07688
1135 1 6 34 242 224 119 232 249 82 43 164 120 175 173 159 213 44 190 189 87 149 135 242 128 200 158 216 139 171 199 167 103 143  4.29132
1135 1 251 16 116 235 45 61 88 25 15 123 149 57 223 29 222 107 214 149 253 39 156 102 235 208 211 249 201 190 22 142 80 83  3.09361
1135 1 79 48 240 224 228 61 248 80 47 248 181 255 157 31 215 46 175 209 223 149 148 98 108 192 222 217 171 246 207 205 3 209  1.79863
1136 1 123 18 112 224 45 84 89 16 41 76 180 45 159 31 150 118 198 145 221 133 141 3 240 192 211 217 170 155 6 132 102 119  1.72157
1136 1 90 16 246 228 37 22 216 123 27 232 148 171 76 31 180 36 182 181 181 165 200 75 32 221 147 223 219 158 7 164 97 95  2.94487
1136 1 187 82 112 232 109 85 219 80 137 76 180 175 31 157 183 37 206 145 151 231 205 39 32 216 211 217 168 187 119 191 116 119  1.48606
1136 1 47 28 242 224 117 180 248 114 137 73 253 167 44 191 182 36 238 185 151 149 148 191 32 204 91 93 170 194 151 143 117 247  2.13665
1136 1 59 18 112 224 101 92 249 80 41 76 180 175 31 31 150 52 238 145 159 165 141 35 96 192 215 217 170 179 39 140 119 247  1.19744
1136 1 58 16 112 224 101 84 217 80 9 76 180 167 9 31 54 32 238 145 151 129 140 34 48 192 211 217 170 131 55 140 116 83  1.1778
1136 1 123 48 246 228 55 151 216 89 169 232 244 173 31 159 214 47 142 189 213 181 142 235 162 200 211 217 41 154 199 164 103 127  2.91286
1136 1 123 83 56 136 111 116 217 91 41 108 180 191 30 31 162 254 110 148 223 165 141 39 113 192 211 249 170 191 63 140 255 247  2.22762
1136 1 59 216 240 228 119 216 248 244 11 73 180 171 61 31 182 36 238 177 151 197 134 47 32 255 219 221 186 243 7 140 101 255  1.7507
1136 1 11 16 112 224 37 20 216 16 9 72 52 167 157 31 150 36 142 145 149 133 132 32 32 192 195 217 170 130 7 140 85 119  1.30816
1137 1 58 0 112 224 101 89 216 64 9 4 180 11 15 14 54 16 238 145 159 129 12 35 96 192 147 217 138 187 119 142 124 66  1.87932
1137 1 58 16 114 232 67 81 80 64 1 4 240 139 11 31 36 16 234 145 151 128 8 34 0 192 147 209 128 3 115 12 36 162  1.47292
1137 1 114 34 106 168 42 65 89 72 141 12 148 171 15 207 54 80 238 145 223 133 12 3 162 192 210 113 170 187 53 12 54 83  2.08717
1137 1 58 32 114 232 111 209 216 72 137 4 181 139 11 159 55 16 238 177 215 161 8 35 128 220 211 217 138 187 119 140 102 195  1.81951
1137 1 90 16 114 224 109 92 248 64 41 68 180 11 142 158 54 80 234 145 223 129 12 35 112 192 151 248 138 155 7 12 102 71  2.35889
1137 1 62 16 114 236 109 87 218 72 45 76 245 47 78 222 39 20 254 189 223 227 140 163 48 200 211 249 139 155 87 47 110 215  2.34095
1137 1 122 48 50 232 45 93 80 64 175 12 176 9 14 159 36 16 236 145 223 0 8 35 210 208 147 217 3 59 82 12 38 211  1.90773
1137 1 120 33 42 168 45 80 82 76 102 136 156 40 155 216 82 112 248 177 253 193 12 35 227 128 243 229 170 155 37 2 126 3  3.61392
1137 1 42 134 160 250 125 87 182 220 31 79 116 2 136 254 38 4 253 203 151 128 160 42 106 242 127 223 182 139 19 76 101 233  4.66601
1137 1 50 2 106 168 77 3 208 72 141 68 240 143 10 136 54 0 216 129 215 37 140 35 4 192 144 17 138 187 117 12 118 198  2.71363
1138 1 122 9 166 190 45 112 152 2 133 70 222 135 169 236 55 74 200 227 189 197 140 3 231 128 211 119 218 155 151 127 60 86  2.96956
1138 1 3 34 171 136 77 209 184 64 143 85 148 131 136 142 118 104 204 25 155 149 134 3 38 209 23 81 154 235 151 12 61 214  1.63237
1138 1 10 208 98 155 101 216 112 0 239 85 103 133 172 142 126 92 226 57 175 81 134 176 182 241 7 113 18 75 150 13 221 214  2.6633
1138 1 3 64 99 136 85 153 168 100 173 68 208 199 169 140 182 132 238 129 211 197 135 137 36 213 150 88 138 138 23 140 59 212  2.2316
1138 1 46 17 50 206 109 215 186 72 143 76 213 35 204 222 55 200 254 249 183 163 132 51 58 216 23 121 139 171 22 47 61 215  2.70081
1138 1 33 225 236 245 68 224 249 13 234 148 38 130 241 223 86 34 107 121 115 140 2 224 255 209 79 137 131 5 101 169 117 226  3.9069
1138 1 74 32 102 172 107 153 184 72 175 144 212 163 141 207 118 66 230 61 255 133 134 67 142 209 86 121 139 191 22 132 47 215  1.59163
1138 1 38 59 98 16 239 249 176 65 173 77 119 175 140 220 246 142 174 57 247 87 148 161 166 192 22 112 10 251 207 15 159 215  3.02966
1138 1 67 8 97 138 15 212 187 64 141 64 148 131 189 206 54 228 110 161 91 205 135 3 182 213 147 120 138 186 55 134 37 244  1.56265
1138 1 10 32 98 136 77 209 184 64 141 68 212 131 140 142 54 196 238 169 223 133 134 35 162 208 22 81 138 171 23 12 61 215  1.19461
1139 1 105 49 34 137 108 29 176 80 100 104 246 231 152 158 182 120 108 140 222 157 157 179 229 192 86 121 162 200 30 142 59 149  4.579
1139 1 75 159 42 138 172 21 62 241 4 78 214 183 1 29 186 65 238 2 223 7 244 11 101 181 118 121 170 210 30 140 184 83  2.68815
1139 1 11 49 34 201 109 157 176 81 109 105 246 98 136 156 150 228 238 152 254 21 149 186 229 192 22 121 130 194 79 140 121 149  3.24619
1139 1 169 211 42 137 77 157 181 119 4 108 223 183 136 0 178 196 108 136 219 197 212 159 245 128 118 97 170 193 31 14 185 215  2.66945
1139 1 155 216 32 137 47 157 60 245 133 90 214 183 137 29 190 71 236 138 159 7 238 154 68 161 230 105 174 194 63 156 152 223  4.62156
1139 1 41 51 34 137 109 221 176 81 100 105 246 230 152 156 242 228 108 140 254 149 151 187 229 208 86 105 162 226 91 140 121 213  4.06817
1139 1 41 49 34 137 237 157 176 81 100 105 246 230 152 28 178 228 108 154 222 149 151 187 245 192 214 105 162 194 75 140 185 213  2.51003
1139 1 41 50 34 137 109 125 177 80 36 109 247 47 154 150 194 108 108 152 206 148 133 187 97 192 215 65 186 231 3 12 53 255  2.98637
1139 1 11 83 38 137 109 23 48 85 6 108 214 167 8 148 178 68 108 12 255 5 196 155 231 144 86 97 170 195 30 140 184 215  4.98446
1139 1 11 49 34 233 237 157 176 81 101 105 246 231 153 28 182 228 236 154 222 149 151 187 229 192 214 121 162 194 223 140 185 213  2.73317
1140 1 74 16 242 236 111 84 184 82 169 76 214 39 172 159 182 110 230 149 191 129 132 11 178 192 215 121 218 139 22 132 37 95  1.56674
1140 1 139 16 118 248 109 149 184 80 141 89 212 51 172 158 246 106 238 177 223 129 134 39 98 209 151 89 154 170 22 140 53 223  1.32572
1140 1 26 18 42 33 3 220 60 18 173 92 150 165 169 222 70 106 230 153 221 133 142 1 246 192 147 209 170 139 46 84 61 223  2.7072
1140 1 10 16 112 233 101 221 185 19 173 93 20 39 140 30 182 108 238 17 159 17 135 40 112 209 199 89 58 235 30 140 13 223  1.56061
1140 1 10 16 114 232 111 220 249 80 173 76 244 39 140 158 246 110 238 145 223 129 133 35 178 192 215 89 42 171 23 140 45 215  1.18337
1140 1 107 156 240 196 117 220 250 246 137 73 60 43 172 63 183 54 239 211 159 69 134 43 96 239 127 95 190 235 150 172 69 255  2.68188
1140 1 75 209 114 194 37 220 248 23 169 73 190 39 172 30 246 102 230 51 255 5 150 41 162 193 247 125 186 154 6 134 197 127  1.47478
1140 1 9 48 122 137 109 216 249 80 172 93 116 6 141 142 114 207 106 9 222 24 135 35 242 192 215 113 186 169 14 12 95 209  1.53447
1140 1 138 18 50 200 111 213 185 80 141 93 212 55 140 158 118 111 238 185 159 145 134 39 178 192 87 89 154 171 23 140 45 223  1.49175
1140 1 11 50 122 224 109 221 185 80 137 92 148 39 140 158 246 175 238 17 223 21 135 35 178 192 87 89 186 187 30 140 45 247  1.48041
1122 0 39 165 96 75 245 181 234 207 95 105 125 223 8 200 254 164 217 10 146 157 151 58 108 215 46 28 149 238 223 142 216 212  0
1122 0 35 160 98 200 118 145 248 80 91 65 116 143 40 140 246 36 126 137 151 157 134 58 166 209 22 28 154 234 87 140 114 221  0
1122 0 35 187 226 0 246 153 186 71 43 229 124 175 8 172 246 52 62 191 151 149 150 186 164 192 62 28 143 235 207 132 223 221  0
1122 0 42 177 96 200 245 213 242 255 79 77 124 47 40 156 126 36 220 155 151 17 150 58 112 213 63 93 158 235 215 14 220 223  0
1122 0 43 147 114 72 115 144 62 119 105 69 124 231 40 142 166 244 126 187 150 132 215 26 36 213 54 124 2 203 127 134 238 221  0
1122 0 46 177 112 233 244 185 250 83 11 105 125 171 141 191 244 32 239 155 151 149 146 58 96 212 30 221 138 238 215 140 211 213  0
1122 0 45 21 42 10 180 55 154 92 76 105 157 173 153 56 186 41 94 10 223 61 148 35 100 132 126 93 40 252 222 142 187 213  0
1122 0 183 253 113 82 180 149 222 229 95 74 25 122 72 252 252 164 159 91 22 119 255 35 44 247 42 94 13 242 95 159 216 5  0
1122 0 35 155 98 136 118 145 186 83 77 77 92 231 40 140 182 164 254 171 151 133 135 186 36 221 22 28 138 171 95 140 121 221  0
1122 0 34 219 98 138 125 145 154 228 207 68 252 175 40 204 182 4 206 171 151 69 198 43 102 253 54 28 130 235 87 142 124 223  0
1241 1 35 175 96 89 245 149 232 87 91 105 124 204 40 136 214 180 93 42 146 157 151 58 230 215 46 28 148 234 223 140 218 204  1.43449
1241 1 39 177 97 75 245 157 234 89 79 105 125 78 152 216 220 164 89 10 18 28 151 58 124 215 47 28 133 110 223 142 218 180  1.02127
1241 1 163 165 112 75 245 223 240 237 95 121 61 26 8 28 190 37 217 10 146 61 246 58 124 151 47 88 149 127 87 12 220 206  1.7807
1241 1 47 165 96 73 245 177 234 207 87 97 125 139 8 72 254 36 89 138 147 189 150 50 108 215 62 28 133 236 215 142 208 196  1.54244
1241 1 35 167 96 139 213 181 138 105 71 109 93 199 200 76 254 164 221 10 147 189 151 42 111 215 46 28 155 236 223 142 216 212  1.40966
1241 1 15 149 83 74 248 165 250 216 143 81 125 213 92 215 42 20 223 3 19 60 23 35 26 215 92 28 3 108 218 131 235 145  4.35585
1241 1 39 166 224 155 253 177 234 202 95 127 125 223 8 200 255 172 221 138 147 149 150 54 78 242 14 28 155 239 223 207 88 196  1.46179
1241 1 39 166 128 216 213 181 186 202 95 69 93 23 8 136 126 164 217 10 146 145 150 58 42 215 30 28 154 239 223 15 248 134  1.50322
1241 1 39 181 96 11 245 191 186 219 95 105 125 231 136 252 254 164 223 11 147 21 151 186 108 247 46 28 143 230 223 78 217 213  1.43989
1241 1 43 163 96 27 255 153 186 237 223 117 53 191 40 200 222 148 139 139 194 149 150 40 110 247 62 93 21 255 215 142 219 204  1.76559
1242 1 43 225 96 200 126 17 234 220 75 96 244 143 9 140 254 36 126 137 151 253 207 58 236 213 62 124 138 236 119 142 114 213  1.42377
1242 1 99 33 226 76 101 20 252 87 123 201 124 135 40 236 246 116 254 239 183 141 198 58 166 195 55 124 158 138 199 214 242 253  2.44385
1242 1 35 168 97 83 118 153 233 212 123 89 116 202 56 204 214 164 63 139 22 157 135 58 174 243 14 28 48 232 71 140 115 253  1.84897
1242 1 227 145 99 200 236 17 245 249 93 88 116 230 0 204 190 117 94 136 34 108 241 58 38 215 22 58 226 238 95 172 112 245  2.88185
1242 1 35 232 98 202 86 145 250 112 79 64 117 138 40 140 247 36 126 169 19 205 199 58 172 253 22 24 139 168 87 143 115 236  1.26028
1242 1 35 160 226 137 118 145 184 74 11 69 88 135 8 140 246 32 126 137 151 149 150 58 230 209 30 60 154 234 149 132 115 213  1.56879
1242 1 75 50 163 141 13 211 185 91 86 237 87 71 32 140 114 76 88 44 55 29 133 250 247 149 86 103 251 169 7 12 20 93  5.55983
1242 1 99 32 224 193 102 16 248 81 91 64 116 131 8 140 246 44 126 153 183 141 134 58 166 192 22 28 218 170 103 140 115 221  1.88212
1242 1 43 162 226 24 111 145 184 71 91 85 116 159 40 136 118 140 235 139 131 149 150 126 166 209 30 92 154 235 87 12 251 206  1.49938
1242 1 35 160 98 200 117 177 248 83 91 65 124 159 40 140 246 164 126 169 151 157 150 58 228 215 22 28 154 234 95 140 122 220  1.41317
1243 1 3 54 226 17 102 177 184 87 59 231 124 191 8 140 214 140 191 175 151 149 151 254 166 194 30 30 159 235 207 196 251 213  1.60858
1243 1 163 51 241 141 122 90 23 73 91 199 125 183 46 238 207 182 214 219 134 7 231 227 228 203 182 84 14 191 142 252 143 213  4.29132
1243 1 195 179 98 132 231 16 184 125 169 117 23 175 8 174 254 7 190 157 247 165 212 91 172 197 62 24 223 231 79 134 187 221  2.2396
1243 1 3 251 232 19 246 153 187 199 43 125 92 175 8 172 214 32 175 75 151 213 150 122 174 245 62 28 143 238 205 150 155 223  2.1698
1243 1 99 187 226 68 210 153 190 199 43 228 122 175 8 172 247 48 54 255 151 85 148 58 164 216 62 12 13 170 239 236 79 221  1.10548
1243 1 3 59 226 192 247 144 184 71 43 197 92 167 40 172 246 36 126 191 151 213 150 186 164 192 62 28 158 171 199 132 127 221  1.25276
1243 1 34 171 106 1 116 249 248 71 107 229 124 169 42 140 214 148 138 43 199 21 150 184 228 213 14 84 16 227 71 140 222 220  1.7507
1243 1 39 61 242 70 247 249 186 194 107 225 124 234 40 252 213 180 190 251 214 80 151 186 164 234 62 92 5 171 231 247 107 159  2.06669
1243 1 219 233 226 145 213 213 158 197 91 245 212 155 13 172 118 230 106 207 145 213 220 218 180 226 187 125 158 243 167 22 155 220  3.53754
1243 1 35 57 251 72 252 181 248 86 75 73 252 105 24 157 244 52 174 159 87 148 150 187 160 194 91 252 144 163 199 132 102 255  2.78724
1244 1 38 121 122 226 85 205 242 192 14 36 120 11 16 156 119 16 248 25 19 81 6 58 26 176 95 157 137 111 81 11 94 194  1.72877
1244 1 233 165 187 68 245 88 215 119 89 71 124 56 178 188 150 36 152 122 84 41 252 58 164 143 247 255 16 59 199 170 214 239  2.39108
1244 1 27 217 101 83 135 221 244 149 101 89 114 102 138 156 156 228 236 154 182 83 223 184 119 177 39 120 16 194 107 30 216 215  2.65111
1244 1 162 109 36 176 245 201 196 103 155 252 152 153 174 140 86 1 137 58 199 21 116 111 64 222 191 82 92 241 68 12 214 222  3.92841
1244 1 43 149 96 200 245 213 218 247 75 77 124 47 40 188 246 36 223 155 151 149 150 58 112 213 127 93 158 235 215 142 246 223  0.657024
1244 1 42 53 228 229 157 52 220 95 9 201 189 7 168 127 93 38 220 219 213 177 138 226 240 200 111 252 142 138 135 70 242 222  4.579
1244 1 162 241 112 200 119 217 182 237 93 105 116 171 40 156 124 32 222 155 151 113 242 58 112 223 63 24 4 239 87 12 214 223  1.21747
1244 1 42 148 160 156 253 241 213 255 71 87 124 143 169 44 246 132 201 10 131 0 158 42 118 183 175 215 150 123 247 204 220 223  1.42377
1244 1 42 177 48 137 245 213 186 111 15 109 125 39 140 156 126 0 220 27 147 17 150 58 120 213 47 85 139 239 215 14 221 215  1.20169
1244 1 42 185 96 10 213 209 210 199 67 77 124 15 40 156 118 4 216 170 151 209 158 58 246 245 63 93 128 235 87 14 254 222  1.21027
1245 1 250 147 71 158 195 208 13 109 25 86 85 191 108 230 174 221 127 139 167 132 120 30 102 215 26 118 218 235 55 12 164 221  2.49956
1245 1 3 251 82 72 114 208 58 245 107 77 124 228 40 134 166 180 62 187 134 196 215 186 36 253 54 28 4 235 123 134 175 221  1.58327
1245 1 123 150 102 18 55 184 90 48 249 77 55 253 106 104 190 212 167 162 205 4 182 173 44 239 18 127 16 195 239 135 90 87  3.37502
1245 1 107 145 242 94 237 20 254 113 105 73 127 79 104 232 182 246 254 231 182 141 212 58 166 193 22 124 194 138 79 166 250 101  3.1927
1245 1 75 194 68 206 111 16 124 53 141 19 197 151 104 42 190 244 110 133 186 140 197 11 28 213 54 121 146 79 63 142 248 28  2.57527
1245 1 47 155 112 200 234 179 62 223 15 69 124 231 8 174 167 244 102 152 182 68 151 26 39 209 54 124 2 142 191 158 236 93  2.55304
1245 1 143 219 37 67 135 221 180 149 101 89 94 231 138 156 222 236 108 26 190 210 223 184 119 177 39 89 0 195 107 143 248 215  3.55236
1245 1 11 179 98 76 115 144 184 87 57 77 124 231 40 142 150 180 46 171 151 133 215 154 164 205 22 124 154 203 111 132 235 221  2.32771
1245 1 59 177 98 72 211 208 122 71 107 69 108 135 40 142 182 244 126 187 147 156 151 154 180 215 55 125 144 235 55 134 238 220  1.97015
1245 1 139 151 114 9 226 154 188 115 125 77 125 183 137 46 182 180 254 11 150 165 247 184 36 211 54 89 46 195 223 196 239 213  3.1927
1246 1 58 49 115 65 118 159 242 82 105 201 125 42 63 157 213 48 190 155 215 85 130 186 32 204 95 93 32 226 231 142 71 251  4.09349
1246 1 174 57 242 232 252 185 250 218 27 200 252 171 141 191 245 33 238 251 151 245 178 123 32 252 158 217 139 238 215 237 115 213  2.08373
1246 1 166 144 114 217 236 21 248 115 29 91 245 51 140 159 244 41 239 153 151 149 242 126 98 210 30 90 218 234 215 140 241 213  2.05661
1246 1 47 181 112 225 244 191 250 91 79 105 61 171 143 61 222 32 223 155 151 53 150 58 108 212 110 221 169 254 215 142 209 215  1.65449
1246 1 47 157 240 200 253 181 250 82 11 105 125 47 12 189 247 52 223 187 151 149 150 58 96 240 127 93 175 234 215 207 247 247  2.11514
1246 1 171 123 112 195 229 185 250 20 169 125 61 191 142 156 214 0 174 139 223 86 150 48 204 240 6 89 16 251 78 159 219 215  3.7317
1246 1 38 53 209 194 215 249 178 200 75 225 121 106 12 249 77 168 187 155 147 17 23 178 136 210 31 85 1 111 205 75 91 131  2.89724
1246 1 42 208 240 250 116 145 248 208 75 73 244 171 173 159 188 40 255 153 151 149 130 38 98 211 150 223 154 170 215 143 115 221  3.07492
1246 1 46 32 112 225 103 137 248 81 79 57 48 138 143 13 84 12 174 153 55 17 146 50 65 208 158 216 32 238 247 140 65 129  2.67565
1246 1 42 157 112 233 244 153 250 87 11 73 124 171 141 63 244 32 239 155 151 149 146 58 96 213 190 221 158 234 215 140 211 213  1.39058
1247 1 29 181 108 163 151 255 179 220 78 225 157 3 246 124 186 32 187 10 23 53 150 168 125 156 233 13 11 113 245 78 85 222  5.1921
1247 1 45 21 42 10 176 55 155 92 76 105 221 173 156 56 186 41 94 136 159 61 148 163 100 12 218 29 40 252 222 207 187 213  2.76662
1247 1 11 37 104 40 188 63 154 93 76 105 157 159 153 137 186 41 30 9 95 61 180 35 68 150 102 93 40 252 223 207 219 213  2.64506
1247 1 13 149 32 2 245 21 178 240 84 73 149 237 154 60 191 45 220 130 158 61 191 43 109 172 126 93 54 214 222 142 56 221  3.22445
1247 1 45 149 34 2 181 29 178 241 68 73 151 237 153 28 186 97 204 18 218 61 183 43 101 164 126 93 50 250 222 142 184 221  2.90502
1247 1 45 17 42 10 180 55 154 92 84 105 149 173 158 24 186 41 222 10 223 61 149 43 100 132 250 93 50 248 222 142 187 213  2.8667
1247 1 11 37 96 42 189 55 218 93 69 105 221 221 137 8 182 33 142 3 223 61 180 43 85 150 102 93 32 252 222 207 216 149  3.76807
1247 1 41 53 42 136 244 55 183 95 28 110 92 191 20 148 227 104 220 152 150 39 149 51 228 154 116 21 186 172 148 95 178 241  7.75705
1247 1 75 37 96 42 188 55 218 93 77 105 157 221 153 136 190 97 158 7 95 63 181 35 84 150 38 125 48 248 222 207 219 149  4.579
1247 1 15 53 104 40 188 63 154 95 77 105 157 159 137 168 186 41 30 11 95 61 180 35 84 150 102 93 40 188 223 223 217 151  2.91286
